,link,response_title,response_post,tag
697,https://habr.com/ru/post/2699,Премодерация участников коллективного блога,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Думаю в определённый момент встанет проблема модерирования коллективных блогов, на предмет нахождения там тех или иных лиц. Сейчас возможно исключать только уже присоединившихся людей. <br/> <br/> Хочется, чтобы была возможность ставить блог в режим присоединения «по заявке». То есть, чтобы смотритель мог решать, имеет ли право хаброчеловек, быть участником блога, и, в частности, видеть подзамочные записи, или нет. <a name=""habracut""></a><br/> <br/> Техника: при такой режиме, человек видит кнопку не «присоединится», а (скажем) «хочу участвовать». После чего, смотрителю отправляется письмо с информацией о запросе на участие, и в админ части управления блогом, он видит человека, в секции «желающий участвовать».<br/> <br/> Спасибо. :)</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Habr  
698,https://habr.com/ru/post/2701,Партнерство в Web,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Столкнулся с проблемой и хочу, чтобы мне объяснили что я не так делаю :)<br/> <br/> Итак, в ноябре прошлого года, я запустил интернет-сервис <a href=""http://mydays.ru"">Пора поздравить</a> (mydays.ru). Идея проста — напоминать пользователям сервиса о приближающихся датах их друзей и знакомых. Честно скажу, постарался, делал для себя, дизайн заказал, AJAX, импорт/экспорт, все такое… <br/> Пользователи оценили вроде, пользуются. Последнее время ежедневная рассылка напоминаний достигает писем двадцати в день, пользовательская база растет.<br/> И задумал я использовать это дело для личного обогащения :)<br/> <br/> Выбрал список сайтов-магазинов, которые подарками/праздниками занимаются, и написал туда предложение о сотрудничестве. Я, мол, в мою рассылку могу вставлять ссылки на ваши товары. Причем я кое-что о пользователях знаю, поэтому можно делать определенные предложения, в зависимости от пользователя/события.<br/> А в ответ — тишина, только одна реакция, и то с отказом.<br/> <br/> Значит ли это что сайты не заинтересованы в сотрудничестве? Или я что-то не так делаю? Есть ли примеры удачного сотрудничества?</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
699,https://habr.com/ru/post/2702,Хабр,None,
700,https://habr.com/ru/post/2703,"Как сделать гламурный сайт, не напрягаясь","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">В данном случае речь пойдет о нечестной и недобросовестной работе некоторых игроков украинского Интернет-рынка.<br/> <br/> Один гламурный Интернет-проект вышел в UAnet.<br/> На суд уважаемых коллег предлагаю открыть в двух соседних окнах браузера 2 ссылки:<br/> <a href=""http://www.dress-code.com.ua"">http://www.dress-code.com.ua</a> и <a href=""http://www.style.com"">www.style.com. </a>.<br/> Кому лень ходить по страницам, — могу уверить вас что абсолютно ВЕСЬ дизайн сперт подчистую у западного коллеги.<br/> <br/> Контент (фото, в частности, однозначно)также честно сперто с того же источника. Сначала не стояло даже ссылок на источники.<br/> <br/> На форуме модераторы просят критики и комментариев в свой адрес.<br/> Попытавшись написать им на форуме о их, мягко говоря, неправомерных действиях, сначала получила некомпетентный ответ от модератора, который прикрывался левым ником, а потом и вовсе жестоко забанена. При чем забанен весь айпи.<br/> Но — ! Появились скромная ссылка на источник фото. В некоторых местах.<br/> <br/> Внимание, вопрос: где справедливость, товарищи?<br/> И как бороться с такими «игроками»? :)<br/> <br/> Спасибо за внимание.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
701,https://habr.com/ru/post/2704,Будущее газет — в онлайне,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Интересный подход к расширению аудитории продемонстрировала американская газета Sacramento Bee, представившая сайт <a href=""http://data.sacbee.com/capalert/"">Capitol Alert</a>. На новом ресурсе будут публиковаться свежие политические статьи, которые будут опубликованы «оффлайн» только завтра, а для «премиум-пользователей» предоставлены широкие возможности для их обсуждения, а также ведения своих блогов.<br/> <br/> <a name=""habracut""></a>Ежедневно в 8 вечера на сайте будут появляться свежие материалы, касающиеся политики. Политические обозреватели газеты будут вести свои блоги только в закрытой части Capitol Alert (ранее их заметки были доступны всем подписчикам Sacramento Bee), а оплатившие доступ пользователи смогут обсуждать все материалы и (в будущем) вести свои блоги. Подписка стоит $499 в год — и это неспроста: разработчики хотят создать вокруг Capitol Alert сообщество профессионалов, для которых 499 долларов не серьёзная сумма.<br/> <br/> <img alt=""Capitol Alert screenshot"" data-blurred=""true"" data-src=""https://habrastorage.org/getpro/habr/olpictures/411/a50/23a/411a5023a9489efa287c905e71d618bd.jpg"" height=""278"" hspace=""10"" src=""https://habrastorage.org/r/w780q1/getpro/habr/olpictures/411/a50/23a/411a5023a9489efa287c905e71d618bd.jpg"" vspace=""10"" width=""450""/><br/> <br/> В целом политика калифорнийского издания вполне понятна: новый проект — попытка расширения аудитории и хорошего заработка на фоне всё расширяющейся интернет-аудитории и падения тиражей. Основной доход, по замыслу разработчиков, будет приносить именно оплата подписки, на сайте не планируется размещение рекламы.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
702,https://habr.com/ru/post/2705,Плагин Gizmo Call для звонков из браузера,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Новый сервис Gizmo Call дает возможность осуществлять звонки прямо из браузера, без необходимости устанавливать отдельную программу. Для этого используется флэш-плагин и специальные URL-адреса вида <i><a href=""http://gizmocall.com/18005551212"">gizmocall.com/18005551212</a></i>, говорится в <a href=""http://home.businesswire.com/portal/site/google/index.jsp?ndmViewId=news_view&amp;newsId=20070130005463&amp;newsLang=en"">пресс-релизе</a>. Плагин можно скачать с сайта <a href=""https://www.gizmocall.com/"">Gizmo Call</a> (правда, сайт временно недоступен).<br/> <br/> Как несложно догадаться, цифры в вышеуказанном URL — это и есть номер абонента. Таким образом, прямо из браузера можно звонить на другие SIP-устройства и SIP-программы, а также на проводные и мобильные телефоны в 60 странах мира — бесплатно.<br/> <a name=""habracut""></a><br/> Как и в случае с <a href=""http://www.habrahabr.ru/column/2164/"">аналогичным плагином Wengo</a>, данная функция может быть чрезвычайно востребована пользователями. Все-таки звонить из браузера гораздо удобнее, чем скачивать, устанавливать и регистрировать отдельную программу. Подобные технологии у конкурентов — это явная угроза для лидера на сегодняшнем рынке VoIP-телефонии, компании <a href=""http://www.skype.com/"">Skype</a>.<br/> <br/> Каждому пользователю Gizmo Call предоставляется пять минут бесплатных звонков в день, а после регистрации это количество увеличивается до десяти минут. Бесплатные звонки возможны на проводные и мобильные телефоны в <a href=""http://www.gizmoproject.com/learnmore-allcallsfree.html"">60 странах</a>. Дополнительные минуты можно купить по $10, услуга “Call Out” идентична услуге “SkypeOut” (<a href=""http://www.gizmoproject.com/call-out.html"">тарифы</a>). <br/> <br/> Программа позволяет звонить на любые SIP-устройства и программы, в том числе абонентам Gizmo Project, Windows Live Messenger, GoogleTalk или владельцу любого SIP-устройства, например, планшета Nokia N800 или WiFi-телефона N80.<br/> <br/> Зарегистрированные пользователи, кроме увеличения бесплатного лимита, получают и другие преимущества: у них появляется фальшивый CallerID, так что пользователь сам может указывать, откуда он якобы звонит: с мобильного или домашнего телефона. Кроме того, ведется история всех звонков, так что любому абоненту можно заново позвонить одним щелчком мышки. Ну и, конечно, человек получает свой телефонный номер GizmoID и специальную ссылку, которую можно внедрить как шаблон подписи в почтовой программе или в виде кнопки на своей странице. По этой ссылке с ним можно сразу связаться.<br/> <br/> Gizmo Call работает под Windows и Macintosh, а поддержку Linux разработчики из компании SIPphone обещают реализовать в течение 30 дней. Плагин совместим с браузерами Internet Explorer, Opera, Firefox и Safari и требует наличия на компьютере Adobe Flash 9.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Разработка систем связи * 
703,https://habr.com/ru/post/2706,Колдуны и ведьмы контекстной рекламы,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Бегун отжЫгает:<br/> <br/> Наиболее дорогие ставки на любовные привороты (0,71), а также, видимо, мега-волшебный «сильнейший приворот» (0,71). Что меня удивило, что белая и черная магия стоит одинаково (0,56), я думал черная стоит дороже. <br/> <br/> По понятныи причинам, большинство ключевых слов направлено на женщин — верну мужа, верну любимого, заставить мужчину жениться, вернуть парня и пр. Все это могут сделать потомственные ясновидящие и маги. А для поиска клиентов все-таки нужна интернет-реклама, видимо, по протоколу TCP/IP волшебство не передается.<br/> <br/> <a href=""http://www.begun.ru/blog/corporative/11.php"">из блога компании Бегун</a></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
704,https://habr.com/ru/post/2707,команда Хабра,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Уж не они ли, труженники-создатели Хабры, выделены звездочками? <br/> <br/> Почему-то мне кажется что нет, поэтому предлагаю, команде как-то тоже выделиться. Было бы не плохо услышать ху из ху, и за что ответственный в проекте.<br/> <br/> Страна должна знать своих героев! )</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Habr  
705,https://habr.com/ru/post/2708,"Докажи, что ты умный","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Просматривал старую почту и нашел интересную флэш головоломку. Долго мучался опубликовать или нет, но все-таки пришел к выводу, что она прекрасно подходит для этого раздела.<br/> <br/> <a href=""http://freeweb.siol.net/danej/riverIQGame.swf"">freeweb.siol.net/danej/riverIQGame.swf</a><br/> <br/> Нужно перевезти семью из шести человек и полицейского с бандитом на другой берег реки на плоту. Однако одновременно на плот помещаются только два человека, мама, оставшись без папы, избивает мальчиков, папа — девочек. А бандит просто мочит всех.<br/> <a name=""habracut""></a><br/> <img data-blurred=""true"" data-src=""https://habrastorage.org/getpro/habr/olpictures/e9b/821/f20/e9b821f20d9bb34288b01c90fc8ac4f7.jpg"" height=""186"" hspace=""10"" src=""https://habrastorage.org/r/w780q1/getpro/habr/olpictures/e9b/821/f20/e9b821f20d9bb34288b01c90fc8ac4f7.jpg"" vspace=""10"" width=""300""/><br/> <br/> Ну и кроме того, что это головоломка просто интересная. Ходили слухи, что в какой-то японской компании её использовали в качестве теста при приеме на работу. Не разгадал за 15 минут — не принят.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
706,https://habr.com/ru/post/2709,Собираем компьютер в сети,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Если вас, как и меня, угораздило купить новый компьютер два или три года назад, а теперь вы хотите заменить, например, видеокарту — будьте готовы к тому, что менять придется практически все. <br/> <br/> Замена всего же, понятное дело, выливается в две проблемы: «где взять деньги» и «что на них купить». Решить вторую теперь проще — Ф-Центр запустил <a href=""http://www.fcenter.ru/sb_config"">он-лайн конфигуратор</a> системных блоков. Конфигуратор обещает быть умным, работать в трех режимах («Начинающий», «Продвинутый», «Эксперт») и проверять все выбранные компоненты на совместимость и даже цвет, если последнее будет вам необходимо.<br/> <br/> Полученный результат можно либо сразу заказать (и тогда он воплотится в настоящий системный блок), либо просто сохранить на будущее (и тогда можно будет помедитировать над ценой).<br/> <br/> Проблему же денег на оплату всего этого добра придется, как и раньше, решать самостоятельно.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
707,https://habr.com/ru/post/2710,Хабр,None,
708,https://habr.com/ru/post/2711,Из сканера сделали шарманку,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Если кто-то думает, что сканеры используются только для сканирования, то может легко в этом разубедиться, посмотрев на музыкальный HP Scanjet :)<br/> <br/> <div class=""tm-iframe_temp"" data-src=""https://www.youtube.com/embed/FHcV8vZ96OM?feature=oembed"" data-style="""" id="""" width=""420""></div></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
709,https://habr.com/ru/post/2712,Из британских магазинов исчезнут дискеты,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Во вторник крупнейшая британская сеть компьютерных магазинов страны <a href=""http://www.pcworld.co.uk/"">PC World</a> объявила о том, что <a href=""http://rian.ru/technology/20070130/59930384.html"">прекращает реализацию дискет</a>, после того как будут распроданы имеющиеся запасы.<br/> <br/> Также с прилавков и витрин исчезнут отдельные дисководы и компьютеры со встроенными дисководами. По словам представителей магазина PC World, дискеты, появившиеся более 35 лет назад, уже совершенно вытеснены с рынка современными накопителями: оптическими дисками, флэш-картами, USB-драйвами и т.д.<br/> <br/> Пик популярности дискет случился в 1998 году — тогда их было продано около двух миллиардов во всем мире.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
710,https://habr.com/ru/post/2714,"Двух корейцев арестовали за рассылку 1,6 млрд писем","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Два программиста из Южной Кореи были арестованы по подозрению в организации массовой рассылки рекламных сообщений по электронной почте. Количество разосланных ими писем оценивается в <a href=""http://today.reuters.com/news/articlenews.aspx?type=internetNews&amp;storyid=2007-01-30T132417Z_01_SEO206809_RTRUKOC_0_US-KOREA-SPAM.xml"">1,6 млрд штук</a>.<br/> <br/> Представители полиции сообщают, что рассылка была самой массовой в истории страны. Молодых людей, одному из которых 20 лет, а другому 26, обвиняют в сборе личных и финансовых данных о 12 тыс. людей, ответивших на их спам-сообщения. <br/> <br/> Все данные о проделках спамеров в скором времени будут переданы государственным обвинителям, которые затем представят суду полную картину произошедшего.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Спам и антиспам  
711,https://habr.com/ru/post/2715,Хабр,None,
712,https://habr.com/ru/post/2713,«Халявный» Wi-Fi от T-Mobile на три месяца,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Microsoft и T-Mobile заключили договор, по которому последняя предоставляет 90 дней бесплатного доступа в интернет по Wi-Fi.<br/> <br/> Учитывая то, что T-Mobile предоставляла неограниченный доступ за 39.99 доллара США в месяц — это очень хороший ход. Единственный подводный камень заключается в том, что на вашем ноутбуке должна стоять новая ОС от Microsoft. Ходят слухи, что это ограничение можно обойти, однако косвенные исследования показывают, что ограничение обойти не удастся.<br/> <br/> Единственное, что мне не очень понравилось — отсутствие таких хотспотов в России (из 30613 у нас нет ни одного). Так что основной массе хабрахабровцев остаётся порадоваться вот за этих этих вот <a href=""http://www.habrahabr.ru/people/country/139/"">ребят</a>, проживающих в США :)</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",IT-компании  
713,https://habr.com/ru/post/2716,Развитие сообществ — одна иллюстрация,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Да, Вы правильно подумали, этот пост — реакция на <a href=""http://www.habrahabr.ru/blog/i_am_clever/4350.html"">ниасилиные заметки</a> :)<br/> <br/> Сообщества — это то, что нам дал web 2.0 (<a href=""http://itstudio.blog-city.com.ua/archives/253"">поспорим? :)</a>). Я бы применил некий-проектный-подход к обозрению жизненного цикла сообщества, о чем и будет речь. <a name=""habracut""></a><br/> <br/> Это сообщество Вы хорошо знаете. Я про Хабр.<br/> <br/> Когда он только появился (я тут почти с самого начала) — всего было мало, и было не совсем ясно, чего хотят отцы/основатели. Но контента было немного, он был достаточно интересным, в результате это все можно было переварить.<br/> <br/> Но количество времени постепенно переходит в качество: проект становится больше, но по-прежнему не совсем ясно — чего же хотят отцы?<br/> <br/> Это СМИ? Это — социальное СМИ? Это — классическое сообщество с совместно формируемым контентом? Э… Я в замешательстве…<br/> <br/> Конечно, я не пытаюсь лезть не в свое дело. Но <a href=""http://www.habrahabr.ru/blog/i_am_clever/4350.html"">«записки»</a> — это, имхо, звоночек. Надо определиться с концепцией, и специализироваться потихоньку :)</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
714,https://habr.com/ru/post/2717,Mootools Release. Новое поколение объектно-ориентированных фреймворков.,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Сегодня в свет вышла новая и уже релизная версия JavaScript объектно-ориентированного движка Mootools. Основными преимуществами оного является: скорость, компактность и простота использования.<br/> <br/> Ссылки по теме:<br/> <a href=""http://mootools.net/"">mootools.net</a><br/> <br/> Что новенького:<br/> <a href=""http://solutoire.com/2007/01/31/mootools-10-whats-new/"">solutoire.com/2007/01/31/mootools-10-whats-new</a></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",MooTools * 
715,https://habr.com/ru/post/2718,"Продолжение истории с А.М. Поносовым — директором сельской школы, обвиняемом в использовании пиратского ПО","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">«Он виноват, или виноваты эти козлы, которые ему подсунули это дело?» — риторический вопрос задает ведущий программы «Особое мнение» на <a href=""http://www.echomsk.ru/"">радиостанции Эхо-Москвы</a>, Матвей Ганапольский Ольге Дергуновой — президенту «Microsoft» в России и странах СНГ.<br/> <a name=""habracut""></a><a href=""http://www.habrahabr.ru/column/2391/"">Напомню</a>, что Александр Михайлович Поносов, привлекается к ответственности по статье 146 УК РФ, о нарушении авторских и смежных прав.<br/> <br/> Директор сельской школы обвиняется в использовании «пиратского» программного обеспечения корпорации Microsoft, а именно операционной системы Windows и пакета прикладных программ MS Office. Человеку грозит вполне реальный срок, по новому законодательству до 5 лет. Случай грозит стать прецедентом и вероятность того, что его «раскрутят на полную катушку» вполне велика. Права Поносова будет защищать Анатолий Кучерена.<br/> <br/> Получилась на редкость интересная передача, с интересными мнениями и голосованием (Эхо-Москвы не организация, которая специализируется на опросах, но результаты действительно интересные, прим. автора). Выкладывать весь текст передачи не имею морального права, сокращал, как мог, но все же самые интересные моменты постарался выложить здесь…<br/> <br/> <blockquote><font>М.ГАНАПОЛЬСКИЙ: Понимаете – наши радиослушатели хотят вашей быстрой и мгновенной смерти — причем желательно на Лобном месте на Красной площади. Потому что родственники богатого Гейтса, которые не знают, куда девать деньги, преследуют маленького сельского учителя. Значит, давайте еще раз расставим точки над «и». Итак — суд над Поносовым не с вашей подачи? Вы писали тайный донос в прокуратуру, чтобы открыли против него уголовное дело? <br/> <br/> О.ДЕРГУНОВА: «Майкрософт» не пишет тайных доносов<br/> ***<br/> «Майкрософт» является потерпевшей стороной в этом процессе. Поэтому наша задача, используя данный случай как прецедент, разобраться, какие же причины на сегодняшний день побудили директора школы к тому, чтобы оказаться обвиняемым в этом процессе.<br/> ***<br/> Если решать задачу системно, делать несколько вещей. Первое – учить директоров школ быть менеджерами тех организаций, за которые они отвечают. Система образования меняется, и на смену нашему старому учителю, который отвечал только за учебный процесс, приходит учитель, который в то же время должен являться менеджером. Поэтому — учить. Второе – люди, которые идут на должность директора, должны четко оценивать, готовы ли они быть менеджерами. Потому что это требует совершенно иных профессиональных знаний –бухгалтерского учета, управления активами, такие сложные материи как управление лицензионным программным обеспечением. И те люди, которые стали — 60 тысяч директоров, которые сегодня работают в школах, вопрос – надо спросить себя, используя, на самом деле, вот этот прецедент — готовы ли вы быть тем директором, который отвечает полностью не только за учебный процесс. Ну, третье – на уровне региональных администраций, которые значительно более обучены, более привычны к работе с такой сложной материей, как поставки – научиться контролировать и не провоцировать школы и директоров, которые не знают, к использованию нелицензионного программного обеспечения. </font></blockquote><br/> <br/> Собственно, мнение самого Александра Михайловича:<br/> <blockquote><font>Вообще-то как получилось – компьютеры поступили, две недели лежали в коробках, пока в школе шла отделка. Потом их выставили в класс просто не работающие – не подключали, там подключать некуда было даже – то есть, с недоделками сдали. Ну, потом сетевых шнуров не хватало, в сентябре я в больнице отлежал с сердцем и в этот момент как раз их подключали. То есть, я из больницы вышел, ну как – работают и работают. И слава богу. Вопросом не задался. <br/> <br/> Вообще-то у меня даже специальной подготовке по информатике вообще нет. И сколько я в школе работаю, я не видел ни одного информативного письма по поводу программного обеспечения вообще. А по поводу поставок – ну, как бы начальство как-то говорило, что теперь – ну, с какого года не помню — что соглашение есть, и компьютеры будут поставляться только с программами, вот за этим смотри – программа на месте, а что за программами должно быть — я думаю, уважение к железу, и все такое прочее. </font></blockquote><br/> <br/> А вот такие результаты голосования были получены к концу передачи:<br/> <img data-src=""https://habrastorage.org/getpro/geektimes/post_images/8a1/556/e18/8a1556e18bf124d7e693fb4bf56a2b22.png"" src=""https://habrastorage.org/r/w1560/getpro/geektimes/post_images/8a1/556/e18/8a1556e18bf124d7e693fb4bf56a2b22.png""/><br/> <br/> Магия цифр:<br/> <blockquote><font>О.ДЕРГУНОВА: Уровень пиратства в России составляет 83%.</font></blockquote><br/> <br/> Полный <a href=""http://echo.msk.ru/programs/exit/49245/"">текст</a> можно найти на <a href=""http://www.echomsk.ru/"">сайте</a> радиостанции, здесь же можно загрузить подкаст (часть <a href=""http://echo.msk.ru:34567/att/bcst-49245-snd1.mp3"">1</a>, <a href=""http://echo.msk.ru:34567/att/bcst-49245-snd2.mp3"">2</a>).</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
716,https://habr.com/ru/post/2719,"Продолжение истории с А.М. Поносовым — директором сельской школы, обвиняемом в использовании пиратского ПО","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">«Он виноват, или виноваты эти козлы, которые ему подсунули это дело?» — риторический вопрос задает ведущий программы «Ищем выход...» на <a href=""http://www.echomsk.ru/"">радиостанции Эхо-Москвы</a>, Матвей Ганапольский Ольге Дергуновой — президенту «Microsoft» в России и странах СНГ.<br/> <a name=""habracut""></a><a href=""http://www.habrahabr.ru/column/2391/"">Напомню</a>, что Александр Михайлович Поносов, привлекается к ответственности по статье 146 УК РФ, о нарушении авторских и смежных прав.<br/> <br/> Директор сельской школы обвиняется в использовании «пиратского» программного обеспечения корпорации Microsoft, а именно операционной системы Windows и пакета прикладных программ MS Office. Человеку грозит вполне реальный срок, по новому законодательству до 5 лет. Случай грозит стать прецедентом и вероятность того, что его «раскрутят на полную катушку» вполне велика. Права Поносова будет защищать Анатолий Кучерена.<br/> <br/> Получилась на редкость интересная передача, с интересными мнениями и голосованием (Эхо-Москвы не организация, которая специализируется на опросах, но результаты действительно интересные, прим. автора). Выкладывать весь текст передачи не имею морального права, сокращал, как мог, но все же самые интересные моменты постарался выложить здесь…<br/> <br/> <blockquote><font>М.ГАНАПОЛЬСКИЙ: Понимаете – наши радиослушатели хотят вашей быстрой и мгновенной смерти — причем желательно на Лобном месте на Красной площади. Потому что родственники богатого Гейтса, которые не знают, куда девать деньги, преследуют маленького сельского учителя. Значит, давайте еще раз расставим точки над «и». Итак — суд над Поносовым не с вашей подачи? Вы писали тайный донос в прокуратуру, чтобы открыли против него уголовное дело? <br/> <br/> О.ДЕРГУНОВА: «Майкрософт» не пишет тайных доносов<br/> ***<br/> «Майкрософт» является потерпевшей стороной в этом процессе. Поэтому наша задача, используя данный случай как прецедент, разобраться, какие же причины на сегодняшний день побудили директора школы к тому, чтобы оказаться обвиняемым в этом процессе.<br/> ***<br/> Если решать задачу системно, делать несколько вещей. Первое – учить директоров школ быть менеджерами тех организаций, за которые они отвечают. Система образования меняется, и на смену нашему старому учителю, который отвечал только за учебный процесс, приходит учитель, который в то же время должен являться менеджером. Поэтому — учить. Второе – люди, которые идут на должность директора, должны четко оценивать, готовы ли они быть менеджерами. Потому что это требует совершенно иных профессиональных знаний –бухгалтерского учета, управления активами, такие сложные материи как управление лицензионным программным обеспечением. И те люди, которые стали — 60 тысяч директоров, которые сегодня работают в школах, вопрос – надо спросить себя, используя, на самом деле, вот этот прецедент — готовы ли вы быть тем директором, который отвечает полностью не только за учебный процесс. Ну, третье – на уровне региональных администраций, которые значительно более обучены, более привычны к работе с такой сложной материей, как поставки – научиться контролировать и не провоцировать школы и директоров, которые не знают, к использованию нелицензионного программного обеспечения. </font></blockquote><br/> <br/> Собственно, мнение самого Александра Михайловича:<br/> <blockquote><font>Вообще-то как получилось – компьютеры поступили, две недели лежали в коробках, пока в школе шла отделка. Потом их выставили в класс просто не работающие – не подключали, там подключать некуда было даже – то есть, с недоделками сдали. Ну, потом сетевых шнуров не хватало, в сентябре я в больнице отлежал с сердцем и в этот момент как раз их подключали. То есть, я из больницы вышел, ну как – работают и работают. И слава богу. Вопросом не задался. <br/> <br/> Вообще-то у меня даже специальной подготовке по информатике вообще нет. И сколько я в школе работаю, я не видел ни одного информативного письма по поводу программного обеспечения вообще. А по поводу поставок – ну, как бы начальство как-то говорило, что теперь – ну, с какого года не помню — что соглашение есть, и компьютеры будут поставляться только с программами, вот за этим смотри – программа на месте, а что за программами должно быть — я думаю, уважение к железу, и все такое прочее. </font></blockquote><br/> <br/> А вот такие результаты голосования были получены к концу передачи:<br/> <img data-src=""https://habrastorage.org/getpro/geektimes/post_images/539/6f5/2c9/5396f52c9c516b6a1f3c1682007e31cd.png"" src=""https://habrastorage.org/r/w1560/getpro/geektimes/post_images/539/6f5/2c9/5396f52c9c516b6a1f3c1682007e31cd.png""/><br/> <br/> Магия цифр:<br/> <blockquote><font>О.ДЕРГУНОВА: Уровень пиратства в России составляет 83%.</font></blockquote><br/> <br/> Полный <a href=""http://echo.msk.ru/programs/exit/49245/"">текст</a> можно найти на <a href=""http://www.echomsk.ru/"">сайте</a> радиостанции, здесь же можно загрузить подкаст (часть <a href=""http://echo.msk.ru:34567/att/bcst-49245-snd1.mp3"">1</a>, <a href=""http://echo.msk.ru:34567/att/bcst-49245-snd2.mp3"">2</a>).</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
